PCA1,PCA2,is_legendary
-56111.96908638615,1379.0566479328545,0.0
3706.7735680786427,-2011.9743541236558,0.0
3706.615663110744,-2019.0609469857745,0.0
3706.7538013537414,-2012.761404616892,0.0
3706.617417860776,-2019.0290376449475,0.0
-56129.79470831272,94.62365560303897,0.0
-456073.63535720576,6918.816604027392,0.0
193793.01741896546,-7207.406510003678,1.0
-56147.5485291268,-1185.9389209441715,0.0
-456109.14204331953,4357.376785288572,0.0
3706.6874094454106,-2015.257436396957,0.0
583773.2289455661,-11335.920677853741,0.0
193899.4201506027,469.61387100949287,0.0
3706.6503502244595,-2017.2415884618504,0.0
-256146.1122310732,304.801476522598,0.0
3706.734402405331,-2013.4420188271934,0.0
194041.3214963274,10708.658356056678,1.0
194041.34636940667,10709.809953482198,1.0
193899.42656034813,469.99868718085236,0.0
-56165.29280922713,-2466.001301568019,0.0
-56165.29240917426,-2466.2239925027125,0.0
-56147.503268756554,-1183.5368472847958,0.0
-56129.7224342305,98.71087782254381,0.0
3689.000954505522,-3293.7868495212415,0.0
-56147.589013182325,-1187.6897380153414,0.0
3706.627401201986,-2018.4280341574367,0.0
3706.7321673096158,-2013.3022202051952,0.0
194041.39305823506,10711.716095587826,1.0
3706.7672727182508,-2012.1446254282355,0.0
3706.7601269620936,-2012.4899210081485,0.0
3706.677436265163,-2016.1641262600251,0.0
-56147.57435124065,-1186.231544516816,0.0
3706.7495814147405,-2013.1337707868415,0.0
194183.3740881926,20955.360984360053,1.0
-256163.90752044402,-977.4803776458402,0.0
-56147.65115611837,-1190.2272148997263,0.0
-56129.732833385584,97.78518187952614,0.0
3688.9817207746673,-3294.1224503960884,0.0
194183.26838003425,20947.74309196125,1.0
-56147.54402775632,-1185.7886214769796,0.0
-56112.096542995074,1373.2269122206508,0.0
194183.24172331067,20947.732753246586,1.0
-256163.89724134642,-977.2128351938127,0.0
-56147.512886212906,-1183.3064259942666,0.0
-56147.504051444004,-1183.7096679537508,0.0
3689.0377893282566,-3291.1078634615105,0.0
-56147.53019901039,-1184.7154398771208,0.0
-56147.55098640872,-1186.082881934789,0.0
-56147.511425112374,-1184.423912635154,0.0
3706.685355783906,-2016.3974884750523,0.0
-56165.366220684955,-2469.3169620436556,0.0
-56147.62205077405,-1188.8938054246291,0.0
3706.7257666618098,-2014.5344426574184,0.0
3706.673696680926,-2016.5268186633266,0.0
583790.9761056856,-10055.75325181177,0.0
-456109.11376675067,4359.037514022502,0.0
193899.40330852964,469.20609293600955,0.0
-456109.17270134063,4356.0414751045155,0.0
3706.6699388129637,-2016.5980660373507,0.0
-256146.1138925181,305.0258330486831,0.0
194041.3335283671,10708.599801969356,1.0
3689.0463791529182,-3291.333738667582,0.0
3706.726832629647,-2014.5059755746233,0.0
193881.72057865513,-806.9778076504017,0.0
-56147.593812351,-1187.6669666277148,0.0
-56147.57196258521,-1186.9045086929027,0.0
-56147.600250050775,-1187.635250697599,0.0
194183.21143855364,20944.733334189656,1.0
193846.17635909468,-3370.5404885349008,0.0
-56147.61831582931,-1188.528612985022,0.0
-56147.52409190615,-1184.903262306775,0.0
3706.665225338191,-2016.7709243777217,0.0
194183.40813741065,20956.393568575968,1.0
3706.6279321666807,-2018.392528174917,0.0
3706.665566732874,-2016.3783787722905,0.0
-56147.55868092342,-1185.6570464938604,0.0
3706.7373686367646,-2013.1588412942538,0.0
194183.30658706278,20950.912215582317,1.0
-56147.545041941106,-1185.846076410805,0.0
-56147.495844608056,-1183.0935827654293,0.0
-56147.51027612784,-1183.6428684150806,0.0
-56147.59063701099,-1187.2845000850311,0.0
193828.3606950699,-4653.856463861025,0.0
-56147.610350274015,-1188.179257127199,0.0
-56147.510843028314,-1183.8740101399098,0.0
3706.6952562963124,-2015.9303655923459,0.0
193810.80056880484,-5925.797229380586,1.0
3688.9647343535908,-3294.7204908812155,0.0
-56147.58580298012,-1187.4909684916338,0.0
-56147.62319548766,-1188.8691931495132,0.0
193810.76963096438,-5927.242052032788,0.0
194183.31892346055,20950.821732609445,1.0
193828.38893158105,-4652.889782727973,0.0
3706.68258870719,-2016.2890206557304,0.0
193828.45759235742,-4649.9933501079,0.0
3706.761976032518,-2012.4888397443347,0.0
193899.49366265233,473.5513410907324,0.0
-56147.52478684997,-1185.0843543989113,0.0
-56147.63281912473,-1189.3319644633493,0.0
-56165.266639452544,-2465.0472110328565,0.0
3706.642080627382,-2017.928631644304,0.0
-256128.3202328654,1587.1905766084656,0.0
-56147.57848218968,-1186.4836202850865,0.0
193828.36594560952,-4653.707373228982,0.0
3688.934209392173,-3295.893400153652,0.0
-56147.614969756454,-1188.7233911699086,0.0
3706.6892911472823,-2015.7596001723296,0.0
193828.52237402345,-4646.778853186218,0.0
-56129.75450114999,98.01465986036965,0.0
-456109.1133223057,4359.061392896669,0.0
583826.4348366177,-7497.36320370613,0.0
-56147.51036345435,-1183.858515513336,0.0
-56147.62718820502,-1189.088223658112,0.0
-56165.4092108889,-2471.054708733577,0.0
194183.30204534694,20949.92065817233,1.0
-56147.58136352757,-1186.769199995394,0.0
-56147.55801437353,-1186.3616254744293,0.0
-56165.21006260929,-2462.1655432768193,0.0
-256128.39998939587,1583.412563362377,0.0
-256128.38861535955,1584.0196751256135,0.0
583790.9256478765,-10058.37012042828,0.0
3706.7107209893875,-2014.6853414716688,0.0
-56147.625728701474,-1189.0846822415888,0.0
194183.30190732004,20949.729347866818,1.0
-256128.3562924309,1585.7291027423353,0.0
3706.726418828126,-2013.627950408133,0.0
-56147.48543175217,-1182.8890747382711,0.0
3706.598960971227,-2019.9142279440284,0.0
-56165.35252092569,-2468.621766790452,0.0
3688.9764450420626,-3294.6473012806155,0.0
193810.800928022,-5925.836233041061,1.0
583790.9231871185,-10058.401264945373,0.0
