PCA1,PCA2,PCA3,against_bug
-0.5720671296826361,-0.0058837110473418525,0.5160635137036143,1.0
-0.3050682153447878,0.30693689791701095,0.14758462214018242,0.5
0.6457663005995561,-0.3652787930804536,-0.09392731496619078,2.0
-0.2612833403128557,0.26007243782078215,-0.08443513431306793,0.5
0.6615375361314919,-0.06445673454969329,-0.36748178719031277,0.5
0.07279662735576897,0.22463594383298569,0.6955682888372581,0.5
-0.08370200867274946,-0.362254334895352,0.19654109055726554,2.0
-0.7222224685625547,-0.5199613201260921,0.10703807045520719,1.0
0.18187924887282975,0.5302893380726782,0.1737708652976151,1.0
0.40508761031966123,-0.060475428644334084,0.523197740407847,1.0
0.004083415350609854,-0.7036755734168082,-0.3682838915582821,2.0
0.06114597208329564,0.2019416000734786,-0.4914418031758136,1.0
-0.16578990625585988,0.6185144284912465,-0.3390040517596647,0.5
0.3715584376755124,-0.22094557812270335,-0.481443590413217,0.5
0.556382148785475,0.05050302554617439,0.19153808378389903,1.0
-0.22164977391048124,-0.5704486720945934,0.5473612798812475,0.5
-0.7711091997944299,-0.5338483179864001,-0.6147414598997636,0.5
-0.9079159844079603,-0.8108325611671093,0.1935663732715634,1.0
-0.2970074493467011,0.47619724869080393,-0.2333029885683835,1.0
0.26211719640549164,0.3558421165156468,0.2278853696605211,1.0
0.39360066847583797,0.5637020478595174,0.5822629668983286,1.0
-0.27183649756693207,-0.08997158634109949,0.43266276999330683,0.5
-0.36609475295915406,-0.006743992374053279,0.530024137570436,0.5
-0.1696382199307528,0.8428376280452375,-0.04602437674290326,1.0
0.4281941616882926,-0.03532565146362215,0.22678457069033198,2.0
0.547516993218617,-0.41001886296133655,-0.16857310772259515,0.5
-0.1887987083506526,-0.7636476720781624,0.2518976937660626,1.0
-1.1526235048740425,-0.3750367264385475,0.27942857477618843,0.25
-0.3744907520793428,-0.1932691885180795,0.5605649464720452,0.5
-0.350772642708992,0.30628150712047975,-0.18500302119352674,2.0
0.1375261579022326,-0.03440375654428685,-0.45914791128540317,2.0
0.19107946136227344,-0.42443039029088864,-0.4772649912593932,0.5
-0.25026983347004295,0.011761610225973454,0.2666221572596701,2.0
-1.4070268992497672,-0.7157575140105781,-0.46082517495094594,1.0
0.842635761902438,-0.18811282526377726,-0.07020103048809247,0.5
0.8416911643599988,-0.2746577919801867,-0.05118981809651871,0.5
-0.3918222082874132,0.5021534649753415,0.04120970852467354,1.0
-0.06232294673531291,0.021044507235129156,-0.15693697876246018,0.5
-1.0519979800911992,0.38139528086073904,0.28162073387424513,1.0
0.2777366311341703,0.32039785553372896,0.49547931693717323,2.0
0.11258552055363003,-1.0689991683374191,0.37468313005197335,1.0
-1.0386057164763567,-0.49438375591512906,-0.9443851127261149,0.25
0.805141122117616,0.00681255345785782,0.08360746327730526,0.5
-0.006394530230054762,-0.19147503070679234,-0.056781040031651145,0.5
-0.19523459291101408,0.5710503561992661,-0.31988712895483185,1.0
-0.32105504455320566,-0.30444300340788455,0.6418493775329159,1.0
-0.0065906329951295195,-0.41882059728658,0.504515408624008,1.0
0.32241569705635137,0.4985643375195712,0.5055406429881708,1.0
-0.09030012579108615,0.3761077603330276,0.6126577214245683,0.25
0.4145622223562625,0.1397983551255434,0.6541791980434066,1.0
0.7722624059914215,0.6225079382842941,-0.32332515879244467,1.0
0.6387179153495872,-0.324198353867688,-0.057352488827442066,0.5
0.14717351861253236,0.5494711829331191,0.345964008109457,0.5
0.30064323845253654,-0.10436028179036454,0.061079088959008876,1.0
0.008983958806282999,-0.22886864096876494,-0.03217250150001329,0.5
0.05039630711023879,-0.43519616563510577,0.25613198596087944,1.0
-0.043792138697095195,-0.061827390507919106,0.1390765666537741,1.0
0.6512766766479798,0.22285712448599054,0.034688273730090285,0.5
0.1151801555919032,0.0741859049995611,-0.7023072586371353,1.0
0.3509815617889324,0.1461500996805312,-0.6205690169927056,0.5
-0.8884033440623684,-0.39443340678238836,-0.11363192967317223,2.0
-0.6166236090301229,0.42136429907195494,0.3330338649653153,1.0
-0.08786177265518513,0.05164347895298879,0.6034118633990131,1.0
-0.40654833552325353,-0.9008347497057544,0.6323637763771899,0.5
0.43035934720501606,-0.18714251590404654,-0.007373447466341748,1.0
0.3900441620027632,-0.08293003216409905,0.505311074658078,1.0
0.33171268157139666,-0.057463873569196425,-0.8266075539131703,0.5
-0.8385271320741094,0.2781969394705581,0.3730316103702513,2.0
0.2392673229007976,0.3633928151794638,-0.44277707431959584,1.0
0.6939919875826517,-0.5244265636464525,0.15664981579331988,1.0
